Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/koming/super-weather-api/WeatherApi/locale with glob **/*.mo.
Watching dir /home/koming/super-weather-api/WeatherApi/users/locale with glob **/*.mo.
Watching dir /home/koming/super-weather-api/WeatherApi/stations/locale with glob **/*.mo.
Watching dir /home/koming/super-weather-api/WeatherApi/readings/locale with glob **/*.mo.
Watching dir /home/koming/super-weather-api/WeatherApi/analyses/locale with glob **/*.mo.
File /usr/lib/python3/dist-packages/django/db/models/fields/json.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/forms/utils.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/pymongo/compression_support.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/db/migrations/operations/__init__.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/sqlparse/keywords.py first seen with mtime 1715086047.0
File /usr/lib/python3/dist-packages/django/middleware/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3.12/asyncio/__init__.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/dns/asyncbackend.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/django/utils/translation/trans_real.py first seen with mtime 1722423540.0
File /usr/lib/python3/dist-packages/django/template/loader_tags.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/lib-dynload/_contextvars.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722447828.0
File /home/koming/super-weather-api/WeatherApi/WeatherApi/__init__.py first seen with mtime 1724818189.3756745
File /usr/lib/python3/dist-packages/django/core/cache/backends/filebased.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1607634618.0
File /usr/lib/python3/dist-packages/dns/rrset.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/bson/regex.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/bson/tz_util.py first seen with mtime 1602938104.0
File /usr/lib/python3.12/asyncio/threads.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/core/servers/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/sqlparse/filters/reindent.py first seen with mtime 1715086047.0
File /usr/lib/python3/dist-packages/django/db/migrations/utils.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/urls/conf.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/email/iterators.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/sqlparse/lexer.py first seen with mtime 1715086047.0
File /usr/lib/python3.12/gzip.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/template/defaultfilters.py first seen with mtime 1722423540.0
File /usr/lib/python3/dist-packages/django/template/context.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/logging/handlers.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/sysconfig.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/http/__init__.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/pymongo/read_preferences.py first seen with mtime 1602938104.0
File /usr/lib/python3.12/argparse.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/templatetags/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/django/db/utils.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/sqlparse/engine/grouping.py first seen with mtime 1715086047.0
File /usr/lib/python3/dist-packages/django/urls/converters.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/db/models/constants.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/utils/deconstruct.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/utils/ipv6.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/lib-dynload/_lzma.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/pymongo/common.py first seen with mtime 1602938104.0
File /usr/lib/python3.12/stringprep.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/db/models/enums.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/template/loaders/cached.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/core/handlers/asgi.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/dns/node.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/django/contrib/contenttypes/models.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/db/migrations/recorder.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/contrib/sites/shortcuts.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/bson/__init__.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/idna/intranges.py first seen with mtime 1715331301.0
File /usr/lib/python3.12/asyncio/queues.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/pymongo/server_type.py first seen with mtime 1602938104.0
File /home/koming/super-weather-api/WeatherApi/WeatherApi/settings.py first seen with mtime 1725542452.6907225
File /usr/lib/python3/dist-packages/django/core/files/storage/filesystem.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/_distutils_hack/__init__.py first seen with mtime 1692360458.0
File /usr/lib/python3/dist-packages/dns/asyncquery.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/django/db/models/fields/reverse_related.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/bson/dbref.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/contrib/contenttypes/forms.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/db/transaction.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/importlib/__init__.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/asyncio/constants.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/db/backends/dummy/base.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/reprlib.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/db/models/fields/mixins.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/db/models/query.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/dataclasses.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/bson/errors.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/core/checks/security/csrf.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/template/loaders/base.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/email/mime/multipart.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/db/models/signals.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/weakref.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/idna/package_data.py first seen with mtime 1715331301.0
File /usr/lib/python3.12/asyncio/subprocess.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/zipfile/_path/glob.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/concurrent/futures/__init__.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/template/response.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/collections/abc.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/pprint.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/pymongo/driver_info.py first seen with mtime 1602938104.0
File /usr/lib/python3.12/selectors.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/contrib/staticfiles/apps.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/template/backends/django.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/pymongo/ssl_match_hostname.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/templatetags/i18n.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/html/__init__.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/templatetags/tz.py first seen with mtime 1709538198.0
File /home/koming/super-weather-api/WeatherApi/analyses/__init__.py first seen with mtime 1724818360.731502
File /usr/lib/python3/dist-packages/bson/son.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/template/loader.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/core/servers/basehttp.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/email/message.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/dns/_asyncbackend.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/django/db/models/base.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/dns/flags.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/django/db/backends/base/client.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/dns/grange.py first seen with mtime 1708622901.0
File /usr/lib/python3.12/email/mime/__init__.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/colorama/winterm.py first seen with mtime 1693469188.0
File /usr/lib/python3/dist-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/lib-dynload/_asyncio.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/db/backends/dummy/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/django/utils/html.py first seen with mtime 1722423540.0
File /usr/lib/python3/dist-packages/django/forms/models.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/apps/registry.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/core/handlers/exception.py first seen with mtime 1709537923.0
File /home/koming/super-weather-api/WeatherApi/readings/urls.py first seen with mtime 1725623292.140063
File /usr/lib/python3/dist-packages/dns/rdtypes/txtbase.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/pymongo/__init__.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/views/generic/base.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/signal.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/sqlparse/formatter.py first seen with mtime 1715086047.0
File /usr/lib/python3/dist-packages/pymongo/network.py first seen with mtime 1602938104.0
File /home/koming/super-weather-api/WeatherApi/readings/migrations/__init__.py first seen with mtime 1724818319.0521607
File /home/koming/super-weather-api/WeatherApi/stations/migrations/__init__.py first seen with mtime 1724818335.29251
File /home/koming/super-weather-api/WeatherApi/WeatherApi/wsgi.py first seen with mtime 1724818189.394674
File /usr/lib/python3/dist-packages/django/contrib/sessions/backends/db.py first seen with mtime 1709537923.0
File /home/koming/super-weather-api/WeatherApi/users/migrations/__init__.py first seen with mtime 1724818300.486725
File /usr/lib/python3/dist-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1709537923.0
File /home/koming/super-weather-api/WeatherApi/analyses/migrations/__init__.py first seen with mtime 1724818360.731502
File /usr/lib/python3/dist-packages/django/middleware/clickjacking.py first seen with mtime 1709537923.0
File /home/koming/super-weather-api/WeatherApi/readings/models.py previous mtime: 1725625798.340363, current mtime: 1725625862.5233781
/home/koming/super-weather-api/WeatherApi/readings/models.py notified as changed. Signal results: [(<function template_changed at 0x7e3ea05e7920>, None), (<function translation_file_changed at 0x7e3e9fd03420>, None)].
/home/koming/super-weather-api/WeatherApi/readings/models.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/koming/super-weather-api/WeatherApi/locale with glob **/*.mo.
Watching dir /home/koming/super-weather-api/WeatherApi/users/locale with glob **/*.mo.
Watching dir /home/koming/super-weather-api/WeatherApi/stations/locale with glob **/*.mo.
Watching dir /home/koming/super-weather-api/WeatherApi/readings/locale with glob **/*.mo.
Watching dir /home/koming/super-weather-api/WeatherApi/analyses/locale with glob **/*.mo.
File /usr/lib/python3.12/asyncio/runners.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/dataclasses.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/dns/zonetypes.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/django/utils/formats.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/views/decorators/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/django/utils/http.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/sysconfig.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/template/loaders/app_directories.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/dns/rdtypes/__init__.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/django/utils/functional.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/forms/models.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/tempfile.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/template/loaders/filesystem.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/sqlparse/filters/reindent.py first seen with mtime 1715086047.0
File /usr/lib/python3/dist-packages/django/db/models/fields/files.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/pymongo/results.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/db/models/fields/related.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/urls/exceptions.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/django/utils/module_loading.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/forms/boundfield.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/dns/__init__.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/django/urls/__init__.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/asyncio/streams.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1715086047.0
File /usr/lib/python3/dist-packages/django/db/backends/base/creation.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/utils/translation/trans_real.py first seen with mtime 1722423540.0
File /usr/lib/python3/dist-packages/django/core/cache/__init__.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/wsgiref/headers.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1607634618.0
File /usr/lib/python3.12/email/mime/base.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/contrib/auth/tokens.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/email/__init__.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/functools.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/idna/intranges.py first seen with mtime 1715331301.0
File /usr/lib/python3/dist-packages/django/contrib/auth/admin.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/http/response.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/core/files/locks.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/core/files/move.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/forms/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/django/views/defaults.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/views/generic/list.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/dns/rdtypes/IN/SRV.py first seen with mtime 1708622901.0
File /usr/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/forms/renderers.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/urls/resolvers.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/json/scanner.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/idna/package_data.py first seen with mtime 1715331301.0
File /usr/lib/python3/dist-packages/django/db/models/fields/mixins.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/asgiref/__init__.py first seen with mtime 1685208046.0
File /usr/lib/python3/dist-packages/django/contrib/admin/models.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/dns/query.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/django/urls/converters.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/json/decoder.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/dns/ttl.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/django/contrib/admin/actions.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/email/base64mime.py first seen with mtime 1722447828.0
File /home/koming/super-weather-api/WeatherApi/WeatherApi/settings.py first seen with mtime 1725542452.6907225
File /usr/lib/python3/dist-packages/django/contrib/messages/middleware.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/contrib/auth/hashers.py first seen with mtime 1722423540.0
File /usr/lib/python3.12/lib-dynload/_ctypes.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/utils/text.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/urls/conf.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/core/checks/security/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/django/core/files/storage/memory.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/views/debug.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1656915121.0
File /usr/lib/python3/dist-packages/dns/_ddr.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/django/db/models/sql/datastructures.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/dns/rdtypes/ANY/ZONEMD.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/django/contrib/messages/apps.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/shutil.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/contrib/admin/decorators.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/db/__init__.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/_markupbase.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/__future__.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/re/_constants.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/dns/immutable.py first seen with mtime 1708622901.0
File /home/koming/super-weather-api/WeatherApi/stations/apps.py first seen with mtime 1724818335.2755105
File /usr/lib/python3/dist-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/dns/message.py first seen with mtime 1708622901.0
File /usr/lib/python3.12/tokenize.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/utils/dates.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/utils/crypto.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/forms/forms.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/contrib/auth/base_user.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/core/mail/__init__.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/core/files/storage/handler.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/asyncio/exceptions.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/dns/transaction.py first seen with mtime 1708622901.0
File /usr/lib/python3.12/http/cookies.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/core/files/storage/filesystem.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/pymongo/compression_support.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/db/models/functions/mixins.py first seen with mtime 1709538198.0
File /home/koming/super-weather-api/WeatherApi/users/urls.py first seen with mtime 1725448904.6999545
File /usr/lib/python3/dist-packages/django/contrib/admin/checks.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/dns/name.py first seen with mtime 1708622901.0
File /home/koming/super-weather-api/WeatherApi/users/apps.py first seen with mtime 1724818300.4347265
File /usr/lib/python3/dist-packages/dns/inet.py first seen with mtime 1708622901.0
File /usr/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/db/models/indexes.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/importlib/resources/_common.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/bson/tz_util.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/core/files/base.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/http/cookie.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/idna/idnadata.py first seen with mtime 1715331301.0
File /usr/lib/python3/dist-packages/django/db/models/constraints.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/core/management/commands/__init__.py first seen with mtime 1656915121.0
File /usr/lib/python3.12/warnings.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/http/server.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/template/backends/django.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/importlib/metadata/_text.py first seen with mtime 1722447828.0
File /home/koming/super-weather-api/WeatherApi/readings/__init__.py first seen with mtime 1724818319.050161
File /usr/lib/python3/dist-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1607634617.0
File /usr/lib/python3/dist-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1607634631.0
File /usr/lib/python3/dist-packages/django/utils/datastructures.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/dns/asyncquery.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/dns/rrset.py first seen with mtime 1708622901.0
File /usr/lib/python3.12/lib-dynload/_contextvars.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/dispatch/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3.12/collections/__init__.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/importlib/abc.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/db/backends/base/features.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/pymongo/ssl_context.py first seen with mtime 1602938104.0
File /usr/lib/python3.12/urllib/__init__.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/contrib/auth/middleware.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/utils/tree.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/core/handlers/exception.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/dispatch/dispatcher.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/difflib.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/dns/exception.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/django/db/backends/base/client.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/dns/nameserver.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/dns/flags.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/dns/grange.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/pymongo/topology.py first seen with mtime 1602938104.0
File /usr/lib/python3.12/importlib/metadata/_collections.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/utils/termcolors.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/db/migrations/recorder.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/email/message.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/bson/__init__.py first seen with mtime 1602938104.0
File /usr/lib/python3.12/email/headerregistry.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/numbers.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/db/models/sql/query.py first seen with mtime 1722423540.0
File /usr/lib/python3/dist-packages/django/views/decorators/csrf.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/core/checks/model_checks.py first seen with mtime 1709537923.0
File /home/koming/super-weather-api/WeatherApi/readings/views.py first seen with mtime 1725622156.8906255
File /usr/lib/python3.12/email/mime/text.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/db/models/query.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/bson/code.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/core/files/temp.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/views/csrf.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/ssl.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/pymongo/son_manipulator.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/core/handlers/base.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/core/servers/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/dns/ipv4.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/bson/dbref.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/template/base.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/re/_compiler.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1715086047.0
File /usr/lib/python3.12/re/_casefix.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/contrib/auth/forms.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/pymongo/socket_checker.py first seen with mtime 1602938104.0
File /usr/lib/python3.12/hmac.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/contrib/admin/views/__init__.py first seen with mtime 1607634617.0
File /usr/lib/python3.12/bz2.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/asyncio/threads.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/forms/utils.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/db/migrations/utils.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/utils/encoding.py first seen with mtime 1709538198.0
File /home/koming/super-weather-api/WeatherApi/readings/apps.py first seen with mtime 1724818319.045161
File /usr/lib/python3.12/importlib/metadata/__init__.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/lib-dynload/_asyncio.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/utils/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/core/management/color.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/pickle.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/quopri.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/bson/max_key.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/db/migrations/executor.py first seen with mtime 1709537923.0
